npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Flavio\\AppData\\Local\\Temp\\chromatic--34924-tgFt30sp1DvU
(node:36268) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:36268) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at D:\works\testing\storybook\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\works\testing\storybook\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\works\testing\storybook\storybook-init-framework-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\works\testing\storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\works\testing\storybook\.storybook\preview.js-generated-config-entry.js D:\works\testing\storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 38% building 241/265 modules 24 active D:\works\testing\storybook\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active D:\works\testing\storybook\node_modules\@testing-library\dom\dist\@testing-library\dom.esm.js
<s> [webpack.Progress] 39% building 242/266 modules 24 active D:\works\testing\storybook\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active D:\works\testing\storybook\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 39% building 242/268 modules 26 active D:\works\testing\storybook\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 39% building 242/269 modules 27 active D:\works\testing\storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 39% building 242/271 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 242/272 modules 30 active D:\works\testing\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 243/272 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 39% building 243/273 modules 30 active D:\works\testing\storybook\node_modules\@storybook\addons\dist\esm\types.js
<s> [webpack.Progress] 39% building 243/274 modules 31 active D:\works\testing\storybook\node_modules\@storybook\addons\dist\esm\storybook-channel-mock.js
<s> [webpack.Progress] 39% building 243/275 modules 32 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 244/275 modules 31 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 245/275 modules 30 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 246/275 modules 29 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 247/275 modules 28 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 39% building 249/275 modules 26 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 250/275 modules 25 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 251/275 modules 24 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 252/275 modules 23 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 253/275 modules 22 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 254/275 modules 21 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 256/275 modules 19 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 257/275 modules 18 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 40% building 258/275 modules 17 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 41% building 259/275 modules 16 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 41% building 260/275 modules 15 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 41% building 261/275 modules 14 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\index.js
<s> [webpack.Progress] 41% building 262/276 modules 14 active D:\works\testing\storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 41% building 262/277 modules 15 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 41% building 262/278 modules 16 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\HandlerFunction.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\GlobalsStore.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active D:\works\testing\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active D:\works\testing\storybook\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 42% building 273/284 modules 11 active D:\works\testing\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active D:\works\testing\storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active D:\works\testing\storybook\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\ArgsStore.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\storySort.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\StoryIndexStore.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\get-built-in.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 43% building 275/292 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 278/292 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 43% building 278/293 modules 15 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 43% building 279/293 modules 14 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\index.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active D:\works\testing\storybook\node_modules\lodash\startCase.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active D:\works\testing\storybook\node_modules\lodash\pick.js
<s> [webpack.Progress] 43% building 279/296 modules 17 active D:\works\testing\storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 43% building 279/297 modules 18 active D:\works\testing\storybook\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 43% building 279/298 modules 19 active D:\works\testing\storybook\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 43% building 279/299 modules 20 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\DecoratorFunction.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsMap.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionOptions.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\models\ActionsFunction.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\withActions.js
<s> [webpack.Progress] 43% building 279/304 modules 25 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\decorateAction.js
<s> [webpack.Progress] 43% building 279/305 modules 26 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\actions.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active D:\works\testing\storybook\node_modules\@storybook\addon-actions\dist\esm\preview\configureActions.js
<s> [webpack.Progress] 43% building 280/307 modules 27 active D:\works\testing\storybook\node_modules\@storybook\csf\dist\includeConditionalArg.js
<s> [webpack.Progress] 43% building 280/308 modules 28 active D:\works\testing\storybook\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 43% building 280/309 modules 29 active D:\works\testing\storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 43% building 281/309 modules 28 active D:\works\testing\storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active D:\works\testing\storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active D:\works\testing\storybook\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 43% building 282/311 modules 29 active D:\works\testing\storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 43% building 282/312 modules 30 active D:\works\testing\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active D:\works\testing\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 284/312 modules 28 active D:\works\testing\storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 44% building 284/313 modules 29 active D:\works\testing\storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 44% building 285/313 modules 28 active D:\works\testing\storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 44% building 285/314 modules 29 active D:\works\testing\storybook\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 44% building 285/315 modules 30 active D:\works\testing\storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active D:\works\testing\storybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\define-built-in.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\proxy-accessor.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active D:\works\testing\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 287/319 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active D:\works\testing\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 44% building 288/320 modules 32 active D:\works\testing\storybook\node_modules\polished\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active D:\works\testing\storybook\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active D:\works\testing\storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active D:\works\testing\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 289/324 modules 35 active D:\works\testing\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 290/324 modules 34 active D:\works\testing\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 44% building 291/324 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 45% building 292/327 modules 35 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 45% building 292/328 modules 36 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 294/328 modules 34 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 296/328 modules 32 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 297/328 modules 31 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 298/328 modules 30 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active D:\works\testing\storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active D:\works\testing\storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active D:\works\testing\storybook\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active D:\works\testing\storybook\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 45% building 299/334 modules 35 active D:\works\testing\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 300/334 modules 34 active D:\works\testing\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 301/334 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active D:\works\testing\storybook\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 304/336 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 305/336 modules 31 active D:\works\testing\storybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 46% building 305/338 modules 33 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 306/338 modules 32 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 310/338 modules 28 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 311/338 modules 27 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 319/338 modules 19 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 321/338 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 322/338 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 323/338 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 324/338 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 48% building 324/339 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 48% building 324/340 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 48% building 324/341 modules 17 active D:\works\testing\storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 48% building 324/342 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active D:\works\testing\storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active D:\works\testing\storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active D:\works\testing\storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active D:\works\testing\storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 330/345 modules 15 active D:\works\testing\storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 49% building 331/346 modules 15 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 49% building 332/346 modules 14 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 336/346 modules 10 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 337/346 modules 9 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 338/346 modules 8 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\paste.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active D:\works\testing\storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 50% building 338/349 modules 11 active D:\works\testing\storybook\node_modules\@storybook\channels\dist\esm\index.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active D:\works\testing\storybook\node_modules\@storybook\csf\dist\SBType.js
<s> [webpack.Progress] 50% building 338/351 modules 13 active D:\works\testing\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active D:\works\testing\storybook\node_modules\stable\stable.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active D:\works\testing\storybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\select-options.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active D:\works\testing\storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active D:\works\testing\storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active D:\works\testing\storybook\node_modules\scheduler\cjs\scheduler.production.min.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active D:\works\testing\storybook\node_modules\@storybook\store\dist\esm\csf\getValuesFromArgTypes.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active D:\works\testing\storybook\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active D:\works\testing\storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active D:\works\testing\storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active D:\works\testing\storybook\node_modules\core-js\internals\define-global-property.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active D:\works\testing\storybook\node_modules\memoizerific\memoizerific.js
